,Date,Time,Calendar Assignment,Share with group,Event Title,Color,start,end,calendarEventID
172,4/29/2023,12 pm - 2 pm,Sophomore Mentoring,"2024mentors, students2024",Sophomore Mentoring,7,12 pm,2 pm,rig73b86s0rpdjd9pvej3fcsuc
173,4/29/2023,12 pm - 2 pm,Junior Mentoring,"2023mentors, students2023",Junior Mentoring,8,12 pm,2 pm,6kpl7etuskscpmkmevie06jto8
174,4/29/2023,12 pm - 2 pm,Senior Mentoring,"2022mentors, students2022",Senior Mentoring,9,12 pm,2 pm,41nsk261o98vcgm1tn3h407a3o
175,4/29/2023,2:30 pm - 4 pm,ec,ec,EC Meeting,1,2:30 pm,4 pm,qt45onu8bo9tr4bessfcaf6suc
176,5/6/2023,10 am - 11 am,WCT,"wct-instructors, students2024",Writing and Critical Thinking,4,10 am,11 am,al5v8qoein6plbqkdpo54fma80
177,5/6/2023,11 am - 12 pm,Math Matters,"math-instructors, students2024",Math Matters,3,11 am,12 pm,tb8879oi99ibv5t1dg9viprhis
178,5/6/2023,10 am - 12 pm,Test prep,"testprep-instructors, students2023",Test Prep,5,10 am,12 pm,hhd4p4g3qhiqt18d2r2foug0hs
179,5/6/2023,10 am - 12 pm,Senior Enrichment,"senior-enrichment-instructors, students2022",Senior Enrichment,6,10 am,12 pm,6ucpd8gf5mipf6g7gkhiqpvegc
180,5/6/2023,12 pm - 2 pm,Sophomore Mentoring,"2024mentors, students2024",Sophomore Mentoring,7,12 pm,2 pm,dfheqdmn7pav6q90s94dvkq74s
181,5/6/2023,12 pm - 2 pm,Junior Mentoring,"2023mentors, students2023",Junior Mentoring,8,12 pm,2 pm,vpgvimhkt95jce1mj9leuf0uf8
182,5/6/2023,12 pm - 2 pm,Senior Mentoring,"2022mentors, students2022",Senior Mentoring,9,12 pm,2 pm,0u1g6oud74gh1es3be5k0t2rv4
183,5/13/2023,10 am - 1 pm,ec,active,Graduation,1,10 am,1 pm,u4439ai6f83kg63gsf9ltq9iac
